A_AA,A_AT,A_CA,A_GC,A_TC,A_TT,C_AC,C_GA,C_TT,G_AG,G_AT,G_CG,G_GA,G_GC,G_GG,G_TC,G_TT,T_AT,T_CC,T_GA,T_GC,T_GG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
-0.3564113821742798,-0.42648463453246854,-0.515487661557347,-0.4554772878491784,-0.5728160473151205,-0.4904120782822182,-0.4476086282189812,-0.22859486373477308,-0.11906561158518758,-0.4095847227753459,-0.4636708292251692,-0.5360431004129655,-0.4167293422513535,-0.4618806626484574,-0.36490901986940594,-0.37972110766195055,-0.3060671733685994,-0.5674057645203665,-0.5420120416434456,-0.38536049856399035,-0.4837289521931159,-0.5069824215427131,-0.4768693700334552,0.8306058212439706,0.539866651649147,0.5034544125889184,0.4993194297843241,0.536368325588171
-0.4993044247971477,-0.3282966107633057,-0.43097617935479204,-0.4554772878491784,-0.5728160473151205,-0.4904120782822182,-0.4476086282189812,-0.4969453559451589,-0.11906561158518758,-0.4997336582449442,-0.4636708292251692,-0.5360431004129655,-0.45888139947688117,-0.5325159280495789,-0.49911463873166284,-0.47572421625068395,-0.3060671733685994,-0.46650212754115983,-0.45381681541592733,-0.5205171706247315,-0.06693690865285758,-0.44769818676554096,0.4411921042037657,-1.3281210981152856,-3.8943678119611707,-4.299875770284888,-3.6302285923155573,-2.2356303173550742
-0.4993044247971477,-0.3282966107633057,-0.515487661557347,-0.5174044829153196,-0.5728160473151205,-0.4904120782822182,-0.4476086282189812,-0.4298577328925624,-0.24403662213639649,-0.4997336582449442,-0.4636708292251692,-0.5360431004129655,-0.45888139947688117,-0.39124539724733587,-0.4543794324442439,-0.47572421625068395,-0.3850555045312933,-0.46650212754115983,-0.3656215891884091,-0.5205171706247315,-0.27533293042298673,-0.44769818676554096,0.04773718667352818,-0.6709118347663736,-0.9322771084749797,-1.0401512003774847,-1.1498766637344333,-1.1872943240964715
-0.28496486086284584,-0.13192056322497997,-0.515487661557347,-0.26969570265075504,-0.3743580981789526,-0.36710037073726737,-0.4476086282189812,-0.362770109839966,-0.3690076326876054,-0.45465919051014503,-0.38299210493998975,-0.5360431004129655,-0.33242522780029815,-0.24997486644509287,-0.4543794324442439,-0.37972110766195055,-0.5430321668566811,-0.16379121660353985,-0.2774263629608908,-0.4529388345943609,-0.3795309413080513,-0.38841395198836887,0.9657986609107491,0.6229955888597858,0.7977460210228976,0.868638952373547,0.8352072852130311,0.9270498997004203
-0.4993044247971477,-0.42648463453246854,-0.34646469715223704,-0.4554772878491784,-0.47358707274703654,-0.24378866319231654,-0.4476086282189812,-0.4969453559451589,-0.24403662213639649,-0.4997336582449442,-0.4636708292251692,-0.47209037336384896,-0.3745772850258258,-0.4618806626484574,-0.4543794324442439,-0.5717273248394174,-0.4640438356939872,-0.2646948535827465,-0.45381681541592733,-0.5205171706247315,-0.3795309413080513,-0.44769818676554096,-0.08341445250321768,0.2344425402505151,-0.22175882860654192,-0.49388099861355167,-0.4253879942672403,-0.461637624393096
-0.4993044247971477,-0.42648463453246854,-0.43097617935479204,-0.3935500927830373,-0.47358707274703654,-0.613723785827169,-0.4476086282189812,-0.362770109839966,-0.6189496537900232,-0.45465919051014503,-0.38299210493998975,-0.5360431004129655,-0.3745772850258258,-0.39124539724733587,-0.4096442261568249,-0.47572421625068395,-0.2270788422059055,-0.36559849056195315,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,0.4411921042037657,-0.06110671828925996,0.2635013137798306,-0.1632275368517528,-0.3776775780256407,-0.34001806048017696
-0.4993044247971477,-0.42648463453246854,-0.26195321494968205,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.3220794176547038,-0.4298577328925624,-0.4939786432388143,-0.4095847227753459,-0.30231338065481034,-0.5360431004129655,-0.4167293422513535,-0.4618806626484574,-0.4096442261568249,-0.47572421625068395,-0.3850555045312933,-0.2646948535827465,-0.5420120416434456,-0.2502038265032493,-0.5879269630781805,-0.44769818676554096,0.17888882585027402,0.6449773776578309,0.30858643831949056,0.03960254434727535,-0.4409546537545284,-0.30773483569779836
-0.28496486086284584,-0.42648463453246854,-0.17744173274712702,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.4476086282189812,-0.4298577328925624,-0.3690076326876054,-0.4095847227753459,-0.4636708292251692,-0.4081376463147324,-0.45888139947688117,-0.17933960104397137,-0.4543794324442439,-0.47572421625068395,-0.4640438356939872,-0.2646948535827465,-0.3656215891884091,-0.4529388345943609,-0.3795309413080513,-0.44769818676554096,-0.34571773085670937,0.5198629835261283,0.5945549334431459,0.5691483553032359,0.301747769432317,0.2609565396389666
-0.14207181823997792,-0.23010858699414283,-0.26195321494968205,-0.3935500927830373,-0.47358707274703654,-0.36710037073726737,-0.07102099652614925,-0.362770109839966,-0.24403662213639649,-0.4095847227753459,-0.38299210493998975,-0.47209037336384896,-0.33242522780029815,-0.3206101318462144,-0.4543794324442439,-0.47572421625068395,-0.4640438356939872,-0.06288757962433317,-0.3656215891884091,-0.4529388345943609,-0.17113491953792215,-0.44769818676554096,-0.6080210092102011,0.6098006045955661,0.6529940957845093,0.770310055941344,0.737756538523391,0.8385200761035518
-0.3564113821742798,-0.3282966107633057,-0.26195321494968205,-0.14584131251847282,-0.3743580981789526,-0.613723785827169,-0.3220794176547038,-0.22859486373477308,0.38081843061964804,-0.3194357873057476,-0.4636708292251692,-0.28023219221649925,-0.4167293422513535,-0.3206101318462144,-0.49911463873166284,-0.37972110766195055,-0.14809051104321158,0.23982333131328684,-0.3656215891884091,-0.2502038265032493,-0.27533293042298673,-0.5069824215427131,0.4411921042037657,0.5430336998599339,0.8416876852692158,0.9433011532496233,0.9041742471864814,0.9946547337251268
-0.07062529692854394,-0.42648463453246854,-0.17744173274712702,-0.26969570265075504,-0.3743580981789526,-0.24378866319231654,-0.07102099652614925,-0.4298577328925624,0.13087640951723023,-0.45465919051014503,-0.4636708292251692,-0.15232673811826614,-0.3745772850258258,-0.3206101318462144,-0.4543794324442439,-0.47572421625068395,-0.2270788422059055,-0.06288757962433317,-0.2774263629608908,-0.38536049856399035,-0.27533293042298673,-0.38841395198836887,-0.21456609167996352,0.7848012606421849,1.006713460427591,1.0261803482435972,0.9478482825563541,0.9842808258026031
0.14371426700575796,-0.13192056322497997,-0.00841876834201697,-0.26969570265075504,-0.2751291236108687,-0.613723785827169,-0.07102099652614925,-0.362770109839966,0.005905398966021323,-0.22928685183614936,-0.14095593208445142,-0.08837401106914956,-0.2059690561237151,-0.3206101318462144,-0.27543860729456804,-0.18771489048448378,-0.3060671733685994,-0.46650212754115983,-0.45381681541592733,-0.2502038265032493,-0.06693690865285758,-0.5069824215427131,0.17888882585027402,-0.016060886061612066,0.3203127566545169,0.39993225327715026,0.6938760687896325,0.9898514316188157
-0.14207181823997792,-0.13192056322497997,-0.515487661557347,-0.3316228977168962,-0.2751291236108687,-0.36710037073726737,-0.4476086282189812,-0.4298577328925624,-0.11906561158518758,-0.4095847227753459,-0.22163465636963087,-0.34418491926561584,-0.24812111334924278,-0.3206101318462144,-0.49911463873166284,-0.37972110766195055,-0.3060671733685994,-0.46650212754115983,-0.2774263629608908,-0.4529388345943609,-0.17113491953792215,-0.2698454824340247,-0.21456609167996352,0.667772887554147,0.635131686889113,0.6728445360872384,0.6500858785643086,0.7590714491231221
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.5728160473151205,-0.36710037073726737,-0.4476086282189812,-0.4969453559451589,-0.11906561158518758,-0.45465919051014503,-0.5443495535103486,-0.5360431004129655,-0.45888139947688117,-0.4618806626484574,-0.4096442261568249,-0.47572421625068395,-0.14809051104321158,-0.46650212754115983,-0.45381681541592733,-0.38536049856399035,-0.5879269630781805,-0.32912971721119677,0.17888882585027402,-1.4398750495390464,-2.7702727801878173,-2.3519536863693715,-1.0988436931482892,-0.42465121507119297
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.3935500927830373,-0.3743580981789526,-0.24378866319231654,-0.4476086282189812,-0.4298577328925624,-0.11906561158518758,-0.4997336582449442,-0.22163465636963087,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.49911463873166284,-0.37972110766195055,-0.4640438356939872,-0.46650212754115983,-0.18923113673337255,-0.4529388345943609,-0.3795309413080513,-0.44769818676554096,-0.08341445250321768,0.5430666206564246,0.46322346733951036,0.3716461334256044,0.20808433369860035,0.2373155508224626
-0.21351833955141186,-0.3282966107633057,-0.26195321494968205,-0.3316228977168962,-0.47358707274703654,-0.613723785827169,-0.4476086282189812,-0.4298577328925624,-0.3690076326876054,-0.45465919051014503,-0.5443495535103486,-0.5360431004129655,-0.45888139947688117,-0.4618806626484574,-0.49911463873166284,-0.5717273248394174,-0.4640438356939872,-0.36559849056195315,-0.3656215891884091,-0.5205171706247315,-0.3795309413080513,-0.44769818676554096,-0.4768693700334552,0.4209282475955637,0.20077143563628674,0.12893543581336211,0.17736140457769956,0.06853467100513788
-0.42785790348571373,-0.42648463453246854,-0.515487661557347,-0.3935500927830373,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.2956824867873695,-0.3690076326876054,-0.45465919051014503,-0.4636708292251692,-0.34418491926561584,-0.4167293422513535,-0.24997486644509287,-0.4543794324442439,-0.5717273248394174,-0.5430321668566811,-0.5674057645203665,-0.45381681541592733,-0.5205171706247315,-0.5879269630781805,-0.44769818676554096,-0.6080210092102011,-0.27286400493950913,-0.6801138531896407,-1.4428842289732469,-1.6027886604510746,-1.7856855367452733
-0.3564113821742798,-0.13192056322497997,-0.515487661557347,-0.3935500927830373,-0.47358707274703654,-0.36710037073726737,-0.5731378387832584,-0.362770109839966,0.5057894411708569,-0.4997336582449442,-0.38299210493998975,-0.47209037336384896,-0.45888139947688117,-0.39124539724733587,-0.49911463873166284,-0.47572421625068395,-0.3060671733685994,-0.2646948535827465,-0.2774263629608908,-0.4529388345943609,-0.27533293042298673,-0.38841395198836887,0.7034953825572574,-0.6625916045887879,-0.9203688285164282,-0.34974727816638224,0.1667432388052471,0.4323089858930606
-0.3564113821742798,-0.42648463453246854,-0.26195321494968205,0.039940272679950546,-0.47358707274703654,-0.4904120782822182,-0.19655020709042656,-0.2956824867873695,0.13087640951723023,-0.1391379163665511,-0.38299210493998975,-0.08837401106914956,-0.3745772850258258,0.03256619515939316,-0.27543860729456804,-0.28371799907321715,-0.14809051104321158,-0.2646948535827465,-0.012840684278336022,-0.5205171706247315,0.03726110223220701,-0.38841395198836887,0.4411921042037657,0.47315657291222557,0.7853500514408682,0.9489581452048347,1.0662169853170196,1.1985022112531525
-0.3564113821742798,-0.23010858699414283,-0.34646469715223704,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.4476086282189812,-0.4969453559451589,-0.24403662213639649,-0.45465919051014503,-0.30231338065481034,-0.47209037336384896,-0.4167293422513535,-0.4618806626484574,-0.320173813581987,-0.47572421625068395,-0.5430321668566811,-0.46650212754115983,-0.3656215891884091,-0.4529388345943609,-0.5879269630781805,-0.21056124765685258,-0.4768693700334552,0.8759050810207291,-0.07800774220740028,-0.3139330796576787,-0.14858661151605443,-0.03565001093394762
-0.21351833955141186,-0.42648463453246854,-0.26195321494968205,-0.3316228977168962,-0.47358707274703654,-0.24378866319231654,-0.07102099652614925,-0.4298577328925624,-0.11906561158518758,-0.45465919051014503,-0.4636708292251692,-0.2162794651673827,-0.3745772850258258,-0.3206101318462144,-0.4543794324442439,-0.47572421625068395,-0.4640438356939872,-0.16379121660353985,-0.3656215891884091,-0.38536049856399035,-0.3795309413080513,-0.38841395198836887,-0.4768693700334552,0.6883572557234846,1.0004489277915865,0.9386785522979622,0.8694196207187226,0.8431663064109222
-0.3564113821742798,-0.3282966107633057,-0.26195321494968205,-0.26969570265075504,-0.3743580981789526,-0.613723785827169,-0.3220794176547038,-0.2956824867873695,0.005905398966021323,-0.4095847227753459,-0.4636708292251692,-0.4081376463147324,-0.4167293422513535,-0.39124539724733587,-0.49911463873166284,-0.37972110766195055,-0.3060671733685994,0.0380160573548735,-0.45381681541592733,-0.38536049856399035,-0.27533293042298673,-0.5069824215427131,-0.34571773085670937,0.5930425878599497,0.8514635618690624,0.949703946387766,0.7529278875638229,0.7474148000754148
-0.28496486086284584,-0.23010858699414283,-0.515487661557347,-0.3935500927830373,-0.47358707274703654,-0.36710037073726737,-0.5731378387832584,-0.4298577328925624,-0.3690076326876054,-0.45465919051014503,-0.4636708292251692,-0.4081376463147324,-0.33242522780029815,-0.4618806626484574,-0.49911463873166284,-0.47572421625068395,-0.5430321668566811,-0.36559849056195315,-0.45381681541592733,-0.4529388345943609,-0.3795309413080513,-0.38841395198836887,0.04773718667352818,0.42946287285067314,-0.3121712341023217,-0.6724226205083406,-0.7015017862398006,-0.5011886735846913
-0.28496486086284584,-0.3282966107633057,-0.34646469715223704,-0.3935500927830373,-0.2751291236108687,-0.613723785827169,-0.3220794176547038,-0.16150724068217662,-0.24403662213639649,-0.3194357873057476,-0.5443495535103486,-0.2162794651673827,-0.3745772850258258,-0.3206101318462144,-0.4543794324442439,-0.28371799907321715,-0.4640438356939872,-0.46650212754115983,-0.2774263629608908,-0.38536049856399035,-0.27533293042298673,-0.32912971721119677,0.17888882585027402,0.8692894971169571,0.9634224716745078,0.8989840514065187,0.7458220330870352,0.7874997469759931
-0.3564113821742798,-0.5246726583016313,-0.515487661557347,-0.26969570265075504,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4298577328925624,-0.3690076326876054,-0.4095847227753459,-0.5443495535103486,-0.2162794651673827,-0.33242522780029815,-0.4618806626484574,-0.4543794324442439,-0.5717273248394174,-0.3850555045312933,-0.5674057645203665,-0.5420120416434456,-0.4529388345943609,-0.4837289521931159,-0.5069824215427131,-0.21456609167996352,0.6998946595611919,-0.06686848489778993,-0.4249821579345936,-0.46342030253585276,-0.2966803020426198
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.3935500927830373,-0.5728160473151205,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.3690076326876054,-0.4095847227753459,-0.38299210493998975,-0.47209037336384896,-0.33242522780029815,-0.3206101318462144,-0.36490901986940594,-0.18771489048448378,-0.2270788422059055,-0.2646948535827465,-0.2774263629608908,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,-0.34571773085670937,0.11770604931612243,0.21180755481197294,-0.013544689040374503,-0.1166779909302657,-0.08264577099924285
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.3935500927830373,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.4298577328925624,-0.3690076326876054,-0.4095847227753459,-0.5443495535103486,-0.4081376463147324,-0.45888139947688117,-0.5325159280495789,-0.49911463873166284,-0.47572421625068395,-0.3850555045312933,-0.5674057645203665,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.5069824215427131,-0.4768693700334552,-0.7393294625283563,-0.10750336586975344,-0.45957572853382517,-0.6926683972212709,-0.7034767984946249
-0.4993044247971477,-0.3282966107633057,-0.43097617935479204,-0.26969570265075504,-0.3743580981789526,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.45465919051014503,-0.4636708292251692,-0.2162794651673827,-0.33242522780029815,-0.39124539724733587,-0.36490901986940594,-0.37972110766195055,-0.2270788422059055,-0.36559849056195315,-0.18923113673337255,-0.4529388345943609,-0.27533293042298673,-0.44769818676554096,-0.21456609167996352,0.21460699889826002,0.6190809785266761,0.727303827710651,0.5834843078888776,0.651449223238351
-0.4993044247971477,-0.3282966107633057,-0.34646469715223704,-0.4554772878491784,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.3690076326876054,-0.4997336582449442,-0.5443495535103486,-0.4081376463147324,-0.45888139947688117,-0.39124539724733587,-0.4543794324442439,-0.28371799907321715,-0.06910217988051769,-0.5674057645203665,-0.5420120416434456,-0.4529388345943609,-0.4837289521931159,-0.15127701287968048,-0.4768693700334552,-0.2035297332407339,-0.2110159806018687,-0.34545575323121025,-0.18856905667314236,-0.007543012678563661
-0.14207181823997792,-0.42648463453246854,-0.26195321494968205,-0.26969570265075504,-0.47358707274703654,-0.36710037073726737,-0.19655020709042656,-0.2956824867873695,-0.4939786432388143,-0.45465919051014503,-0.38299210493998975,-0.47209037336384896,-0.3745772850258258,-0.39124539724733587,-0.49911463873166284,-0.47572421625068395,-0.3060671733685994,-0.16379121660353985,-0.3656215891884091,-0.38536049856399035,-0.5879269630781805,-0.44769818676554096,-0.4768693700334552,0.5256708608542843,0.7656887611655293,0.7745048215182724,0.6159266173581731,0.5389239680186363
-0.42785790348571373,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.36710037073726737,-0.3220794176547038,-0.4298577328925624,-0.24403662213639649,-0.45465919051014503,-0.4636708292251692,-0.5360431004129655,-0.45888139947688117,-0.4618806626484574,-0.4096442261568249,-0.5717273248394174,-0.5430321668566811,-0.46650212754115983,-0.5420120416434456,-0.5205171706247315,-0.4837289521931159,-0.5069824215427131,-0.21456609167996352,0.654552874000054,-1.1162589966080336,-1.8926881688199897,-1.3777706999794674,-1.6159084578487781
0.14371426700575796,-0.23010858699414283,0.07609271386053805,-0.0839141174523317,-0.2751291236108687,-0.36710037073726737,-0.07102099652614925,-0.02733199457698374,-0.24403662213639649,-0.3194357873057476,0.020401516485907475,0.10348417007820016,-0.24812111334924278,-0.17933960104397137,-0.2307034010071491,-0.18771489048448378,0.009886151282176214,-0.16379121660353985,-0.45381681541592733,-0.2502038265032493,-0.06693690865285758,-0.38841395198836887,0.17888882585027402,0.6906839663462292,0.8035491554746302,0.9820921872177799,1.0572883255528893,1.1771267385163644
-0.4993044247971477,-0.3282966107633057,-0.26195321494968205,0.039940272679950546,-0.5728160473151205,-0.36710037073726737,-0.4476086282189812,0.0397556284756127,0.13087640951723023,-0.3194357873057476,-0.14095593208445142,0.35929507827466645,-0.3745772850258258,-0.3206101318462144,-0.05176257585747327,-0.37972110766195055,-0.3060671733685994,-0.36559849056195315,-0.10103591050585428,-0.38536049856399035,0.3498551348874008,-0.5069824215427131,0.17888882585027402,-0.7293421729962319,-1.3241179825048333,-0.8717101769826924,-0.12944101474497824,0.6150023618610888
-0.4993044247971477,-0.23010858699414283,-0.26195321494968205,0.039940272679950546,-0.5728160473151205,-0.36710037073726737,-0.4476086282189812,0.0397556284756127,0.13087640951723023,-0.2743613195709485,-0.22163465636963087,0.35929507827466645,-0.3745772850258258,-0.3206101318462144,-0.09649778214489223,-0.37972110766195055,-0.2270788422059055,-0.2646948535827465,-0.10103591050585428,-0.38536049856399035,0.3498551348874008,-0.44769818676554096,0.3100404650270199,-0.6255555025099212,-1.2451371034887215,-0.802844287016525,-0.022690168896951843,0.6621240998782434
-0.4993044247971477,-0.3282966107633057,-0.26195321494968205,0.039940272679950546,-0.47358707274703654,-0.4904120782822182,-0.4476086282189812,0.10684325152820916,0.13087640951723023,-0.3194357873057476,-0.30231338065481034,0.35929507827466645,-0.4167293422513535,-0.3206101318462144,-0.09649778214489223,-0.37972110766195055,0.009886151282176214,-0.36559849056195315,0.07535454194918224,-0.38536049856399035,0.3498551348874008,-0.32912971721119677,0.17888882585027402,-0.9333148904698461,-1.1667939643470193,-0.5563396183002781,0.14109990813692194,0.7734230522220644
-0.3564113821742798,-0.23010858699414283,-0.26195321494968205,0.039940272679950546,-0.3743580981789526,-0.36710037073726737,-0.3220794176547038,0.0397556284756127,-0.11906561158518758,-0.3645102550405468,-0.30231338065481034,0.16743689712731671,-0.4167293422513535,-0.17933960104397137,-0.1412329884323112,-0.0917117818957504,-0.06910217988051769,-0.2646948535827465,0.339940220631737,-0.38536049856399035,0.03726110223220701,-0.32912971721119677,0.04773718667352818,-0.4320960509698385,-0.44246115824673615,-0.050043323520324076,0.4041759202912083,0.8791304894584555
-0.07062529692854394,0.35901955562083426,-0.17744173274712702,-0.3316228977168962,-0.2751291236108687,-0.36710037073726737,-0.19655020709042656,-0.362770109839966,-0.11906561158518758,-0.22928685183614936,-0.30231338065481034,-0.2162794651673827,-0.2902731705747705,-0.24997486644509287,-0.2307034010071491,-0.28371799907321715,-0.14809051104321158,0.3407269682924935,-0.18923113673337255,-0.31778216253361985,0.03726110223220701,-0.32912971721119677,0.04773718667352818,0.7732505641455858,0.9259986103646431,1.1292881278591953,1.1801231394472864,1.2232493594342106
-0.14207181823997792,-0.23010858699414283,-0.34646469715223704,-0.3935500927830373,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.4939786432388143,-0.3194357873057476,-0.38299210493998975,-0.47209037336384896,-0.33242522780029815,-0.5325159280495789,-0.4543794324442439,-0.5717273248394174,-0.4640438356939872,-0.16379121660353985,-0.45381681541592733,-0.5205171706247315,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,0.25617460569745687,0.18076282846287023,0.3014218861481963,0.14219299490851078,0.2162959689926096
-0.3564113821742798,-0.3282966107633057,-0.515487661557347,-0.3935500927830373,-0.47358707274703654,-0.24378866319231654,-0.4476086282189812,-0.2956824867873695,-0.3690076326876054,-0.4095847227753459,-0.4636708292251692,-0.34418491926561584,-0.2902731705747705,-0.4618806626484574,-0.4096442261568249,-0.5717273248394174,-0.4640438356939872,-0.36559849056195315,-0.5420120416434456,-0.4529388345943609,-0.3795309413080513,-0.44769818676554096,-0.4768693700334552,0.7679513190813918,0.7502055100986497,0.5308048970410283,0.44137146172806496,0.3104700037718226
