NZ_CP071878.1/3533641-3533569,tRNA
NZ_CP071878.1/5220496-5220422,tRNA
NZ_CP071878.1/3189949-3190019,tRNA
NZ_CP071878.1/3168937-3168864,tRNA
NZ_CP071878.1/7163810-7163738,tRNA
NZ_CP071878.1/3531706-3531636,tRNA
NZ_CP071878.1/5344746-5344820,tRNA
NZ_CP071878.1/1255126-1255199,tRNA
NZ_CP071878.1/295698-295770,sRNA
NZ_CP071878.1/6236829-6236902,tRNA
NZ_CP071878.1/5136050-5136122,tRNA
NZ_CP071878.1/5344921-5344994,tRNA
NZ_CP071878.1/5175623-5175695,tRNA
NZ_CP071878.1/5892148-5892061,tRNA
NZ_CP071878.1/2404668-2404582,tRNA
NZ_CP071878.1/2852828-2852912,tRNA
NZ_CP071878.1/5527037-5527110,tRNA
NZ_CP071878.1/5451476-5451405,tRNA
NZ_CP071878.1/1380930-1380844,tRNA
NZ_CP071878.1/5278555-5278482,tRNA
NZ_CP071878.1/2769278-2769205,tRNA
NZ_CP071878.1/7185551-7185479,tRNA
NZ_CP071878.1/3726121-3726051,tRNA
NZ_CP071878.1/4923550-4923477,tRNA
NZ_CP071878.1/4706240-4706167,tRNA
NZ_CP071878.1/295777-295850,tRNA
NZ_CP071878.1/3263342-3263413,tRNA
NZ_CP071878.1/5107223-5107152,tRNA
NZ_CP071878.1/1985130-1985049,tRNA
NZ_CP071878.1/295611-295684,tRNA
NZ_CP071878.1/129984-129914,tRNA
NZ_CP071878.1/7165267-7165350,tRNA
NZ_CP071878.1/801706-801785,tRNA
NZ_CP071878.1/7165414-7165497,tRNA
NZ_CP071878.1/1297226-1297130,sRNA
NC_005042.1/1304251-1304181,tRNA
NC_005042.1/1616743-1616670,tRNA
NC_005042.1/355056-355128,tRNA
NC_005042.1/1656359-1656288,tRNA
NC_005042.1/852209-852295,tRNA
NC_005042.1/1173899-1173985,tRNA
NC_005042.1/1546512-1546424,tRNA
NC_005042.1/370578-370507,tRNA
NC_005042.1/452454-452382,tRNA
NC_005042.1/1704924-1704853,tRNA
NC_005042.1/1595707-1595777,tRNA
NC_005042.1/554563-554634,tRNA
NC_005042.1/1337241-1337312,tRNA
NC_005042.1/1510408-1510479,tRNA
NC_005042.1/651118-651189,tRNA
NC_005042.1/1212078-1212151,tRNA
NC_005042.1/451989-451916,tRNA
NC_005042.1/896720-896793,tRNA
NC_005042.1/544514-544599,tRNA
NC_005042.1/146967-147038,tRNA
NC_005042.1/1237285-1237213,tRNA
NC_005042.1/282777-282704,tRNA
NC_005042.1/334970-334898,tRNA
NC_005042.1/562384-562457,tRNA
NC_005042.1/345150-345079,tRNA
NC_005042.1/354973-355046,tRNA
NC_005042.1/811269-811196,tRNA
NC_005042.1/370670-370589,tRNA
NC_005042.1/1580265-1580338,tRNA
NC_005042.1/736184-736098,tRNA
NC_005042.1/1282673-1282745,tRNA
NC_005042.1/1049322-1049394,tRNA
NC_005042.1/298553-298481,tRNA
NC_005042.1/670854-670781,tRNA
NC_005042.1/1277487-1277568,tRNA
NC_005042.1/1566956-1567027,tRNA
NC_005042.1/85051-84970,tRNA
NC_005042.1/1275907-1275825,tRNA
NC_005042.1/262362-262281,tRNA
AE006468.2/818781-818853,tRNA
AE006468.2/613561-613634,tRNA
AE006468.2/4360425-4360497,tRNA
AE006468.2/3379011-3379083,tRNA
AE006468.2/4360059-4360131,tRNA
AE006468.2/2083246-2083318,tRNA
AE006468.2/3197501-3197431,tRNA
AE006468.2/368797-368869,tRNA
AE006468.2/738326-738253,tRNA
AE006468.2/3566864-3566792,tRNA
AE006468.2/4141052-4141124,tRNA
AE006468.2/1501714-1501641,tRNA
AE006468.2/3276153-3276225,tRNA
AE006468.2/2035658-2035586,tRNA
AE006468.2/1501801-1501728,tRNA
AE006468.2/2970007-2969934,tRNA
AE006468.2/294829-294902,tRNA
AE006468.2/4105381-4105453,tRNA
AE006468.2/2505823-2505894,tRNA
AE006468.2/2082259-2082173,tRNA
AE006468.2/4360344-4360415,tRNA
AE006468.2/1175310-1175394,tRNA
AE006468.2/290791-290864,tRNA
AE006468.2/4141277-4141350,tRNA
AE006468.2/738416-738345,tRNA
AE006468.2/738085-738014,tRNA
AE006468.2/2531836-2531908,tRNA
AE006468.2/290977-291049,tRNA
AE006468.2/2970651-2970562,tRNA
AE006468.2/4731029-4731110,tRNA
AE006468.2/3141070-3141143,tRNA
AE006468.2/4140921-4140994,tRNA
AE006468.2/4360143-4360224,tRNA
AE006468.2/1852563-1852644,tRNA
AE006468.2/1027533-1027449,tRNA
AE006468.2/2529012-2528940,tRNA
AE006468.2/2800036-2799964,tRNA
AE006468.2/2035445-2035362,tRNA
AE006468.2/1345642-1345715,tRNA
AE006468.2/3820497-3820424,tRNA
AE006468.2/738634-738553,tRNA
AE006468.2/2035530-2035460,tRNA
AE006468.2/2761725-2761652,tRNA
AE006468.2/3461845-3461762,tRNA
AE006468.2/2330753-2330826,tRNA
AE006468.2/1333204-1333277,tRNA
AE006468.2/4810851-4810768,tRNA
AE006468.2/4141148-4141231,tRNA
AE006468.2/1333283-1333351,tRNA
AE006468.2/3948589-3948678,tRNA
AE006468.2/3682780-3682667,sRNA
AE006468.2/3948588-3948678,tRNA
AL123456.3/731603-731676,tRNA
AL123456.3/386274-386204,tRNA
AL123456.3/2765541-2765611,tRNA
AL123456.3/10887-10960,tRNA
AL123456.3/2581837-2581764,tRNA
AL123456.3/2969753-2969825,tRNA
AL123456.3/924213-924286,tRNA
AL123456.3/4081437-4081365,tRNA
AL123456.3/923875-923803,tRNA
AL123456.3/1446265-1446193,tRNA
AL123456.3/11112-11184,tRNA
AL123456.3/2969855-2969925,tRNA
AL123456.3/1113511-1113583,tRNA
AL123456.3/733524-733596,tRNA
AL123456.3/2765404-2765331,tRNA
AL123456.3/2969568-2969497,tRNA
AL123456.3/850713-850642,tRNA
AL123456.3/2510669-2510598,tRNA
AL123456.3/2835494-2835566,tRNA
AL123456.3/924110-924183,tRNA
AL123456.3/2619479-2619407,tRNA
AL123456.3/1946613-1946686,tRNA
AL123456.3/4216937-4216865,tRNA
AL123456.3/731494-731566,tRNA
AL123456.3/3431912-3431840,tRNA
AL123456.3/2969942-2970013,tRNA
AL123456.3/1025393-1025321,tRNA
AL123456.3/4126541-4126614,tRNA
AL123456.3/1177396-1177469,tRNA
AL123456.3/4222667-4222581,tRNA
AL123456.3/3559443-3559370,tRNA
AL123456.3/2827854-2827926,tRNA
AL123456.3/658109-658189,tRNA
AL123456.3/923999-924072,tRNA
AL123456.3/4199217-4199131,tRNA
AL123456.3/3348619-3348547,tRNA
AL123456.3/2794176-2794249,tRNA
AL123456.3/4217056-4216968,tRNA
AL123456.3/2401987-2402072,tRNA
AL123456.3/1512728-1512811,tRNA
AL123456.3/4168345-4168430,tRNA
AL123456.3/3348730-3348659,tRNA
AL123456.3/25644-25726,tRNA
AL123456.3/1828088-1828015,tRNA
AL123456.3/1138147-1138076,tRNA
CP035288.1/814061-814133,tRNA
CP035288.1/1027673-1027743,tRNA
CP035288.1/1026047-1026118,tRNA
CP035288.1/813649-813720,tRNA
CP035288.1/1061798-1061869,tRNA
CP035288.1/1022238-1022311,tRNA
CP035288.1/1026608-1026681,tRNA
CP035288.1/24003-24075,tRNA
CP035288.1/1061450-1061522,tRNA
CP035288.1/896288-896358,tRNA
CP035288.1/1736431-1736504,tRNA
CP035288.1/813983-814054,tRNA
CP035288.1/1027264-1027336,tRNA
CP035288.1/1025713-1025785,tRNA
CP035288.1/1025795-1025867,tRNA
CP035288.1/2305707-2305634,tRNA
CP035288.1/813803-813875,tRNA
CP035288.1/1027436-1027506,tRNA
CP035288.1/1027183-1027255,tRNA
CP035288.1/813895-813975,tRNA
CP035288.1/23923-23994,tRNA
CP035288.1/1061536-1061608,tRNA
CP035288.1/1026317-1026390,tRNA
CP035288.1/1027512-1027584,tRNA
CP035288.1/1026507-1026580,tRNA
CP035288.1/1027005-1027078,tRNA
CP035288.1/2025038-2025109,tRNA
CP035288.1/1026234-1026307,tRNA
CP035288.1/1026691-1026780,tRNA
CP035288.1/1026901-1026990,tRNA
CP035288.1/1022335-1022407,tRNA
CP035288.1/1026133-1026218,tRNA
CP035288.1/1061999-1062087,tRNA
CP035288.1/1025961-1026043,tRNA
CP035288.1/1858938-1858850,tRNA
CP035288.1/1028046-1028129,tRNA
CP035288.1/896179-896262,tRNA
CP035288.1/294458-294369,sRNA
NC_018014.1/929823-929939,rRNA
NC_018014.1/926706-926859,rRNA
NC_018014.1/924354-925855,rRNA
NC_018014.1/924359-925853,rRNA
NC_018014.1/924359-925850,rRNA
NC_018014.1/2076795-2079744,rRNA
NC_018014.1/926693-929642,rRNA
NC_018014.1/2076796-2079745,rRNA
NC_018014.1/926694-929643,rRNA
NC_018014.1/2076956-2079733,rRNA
NC_018014.1/926854-929631,rRNA
NZ_CP071878.1/5348415-5348526,rRNA
NZ_CP071878.1/5345236-5345383,sRNA
NZ_CP071878.1/6235097-6236616,rRNA
NZ_CP071878.1/5921547-5923062,rRNA
NZ_CP071878.1/5343015-5344533,rRNA
NZ_CP071878.1/6235102-6236614,rRNA
NZ_CP071878.1/5921552-5923060,rRNA
NZ_CP071878.1/5343020-5344531,rRNA
NZ_CP071878.1/5921552-5923057,rRNA
NZ_CP071878.1/6235102-6236611,rRNA
NZ_CP071878.1/5343020-5344528,rRNA
NZ_CP071878.1/5345221-5348100,rRNA
NZ_CP071878.1/6237303-6240182,rRNA
NZ_CP071878.1/5923749-5926628,rRNA
NZ_CP071878.1/6237305-6240182,rRNA
NZ_CP071878.1/5345223-5348100,rRNA
NZ_CP071878.1/5923751-5926628,rRNA
NZ_CP071878.1/6237446-6240325,rRNA
NZ_CP071878.1/5923892-5926770,rRNA
NZ_CP071878.1/5345364-5348243,rRNA
NC_005042.1/358431-358547,sRNA
NC_005042.1/353311-354795,rRNA
NC_005042.1/353316-354793,rRNA
NC_005042.1/353316-354790,rRNA
NC_005042.1/355460-358335,rRNA
NC_005042.1/355462-358335,rRNA
NC_005042.1/355608-358441,rRNA
AE006468.2/4399812-4399927,rRNA
AE006468.2/3566749-3566634,rRNA
AE006468.2/294522-294637,rRNA
AE006468.2/4100145-4101686,rRNA
AE006468.2/289180-290721,rRNA
AE006468.2/3572014-3570473,rRNA
AE006468.2/2801663-2800122,rRNA
AE006468.2/4394688-4396230,rRNA
AE006468.2/4100150-4101684,rRNA
AE006468.2/289185-290719,rRNA
AE006468.2/2801658-2800124,rRNA
AE006468.2/3572009-3570475,rRNA
AE006468.2/4394693-4396228,rRNA
AE006468.2/2801658-2800127,rRNA
AE006468.2/3572009-3570478,rRNA
AE006468.2/4100150-4101681,rRNA
AE006468.2/289185-290716,rRNA
AE006468.2/4394693-4396225,rRNA
AE006468.2/2799768-2796761,rRNA
AE006468.2/3570080-3567089,rRNA
AE006468.2/4353199-4356190,rRNA
AE006468.2/4198128-4201119,rRNA
AE006468.2/4396623-4399614,rRNA
AE006468.2/4102040-4105031,rRNA
AE006468.2/291234-294324,rRNA
AE006468.2/4198129-4201120,rRNA
AE006468.2/4353200-4356191,rRNA
AE006468.2/3570079-3567088,rRNA
AE006468.2/4396624-4399615,rRNA
AE006468.2/2799767-2796760,rRNA
AE006468.2/4102041-4105032,rRNA
AE006468.2/291235-294325,rRNA
AE006468.2/2799608-2796773,rRNA
AE006468.2/3569920-3567099,rRNA
AE006468.2/4353359-4356180,rRNA
AE006468.2/4198288-4201109,rRNA
AE006468.2/4396783-4399604,rRNA
AE006468.2/4102200-4105021,rRNA
AE006468.2/291394-294314,rRNA
NZ_LT629973.1/908764-908649,tRNA
NZ_LT629973.1/913847-912334,rRNA
NZ_LT629973.1/913842-912336,rRNA
NZ_LT629973.1/913842-912339,rRNA
NZ_LT629973.1/911757-908933,rRNA
NZ_LT629973.1/911756-908932,rRNA
NZ_LT629973.1/911595-908936,rRNA
AL123456.3/1476900-1477012,rRNA
AL123456.3/1473670-1473825,rRNA
AL123456.3/1471849-1473380,rRNA
AL123456.3/1471854-1473378,rRNA
AL123456.3/1471854-1473375,rRNA
AL123456.3/1473656-1476795,rRNA
AL123456.3/1473658-1476795,rRNA
AL123456.3/1473819-1476784,rRNA
CP035288.1/813521-813635,rRNA
CP035288.1/810541-810691,rRNA
CP035288.1/1020593-1022143,rRNA
CP035288.1/808715-810265,rRNA
CP035288.1/1020598-1022141,rRNA
CP035288.1/808720-810263,rRNA
CP035288.1/1020598-1022138,rRNA
CP035288.1/808720-810260,rRNA
CP035288.1/810527-813450,rRNA
CP035288.1/810529-813450,rRNA
CP035288.1/810692-813439,rRNA
