A_AA,A_AC,A_AG,A_AT,A_CA,A_CC,A_CG,A_CT,A_GA,A_GC,A_GG,A_GT,A_TA,A_TC,A_TG,A_TT,C_AA,C_AC,C_AG,C_AT,C_CA,C_CC,C_CG,C_CT,C_GA,C_GC,C_GG,C_GT,C_TA,C_TC,C_TG,C_TT,G_AA,G_AC,G_AG,G_AT,G_CA,G_CC,G_CG,G_CT,G_GA,G_GC,G_GG,G_GT,G_TA,G_TC,G_TG,G_TT,T_AA,T_AC,T_AG,T_AT,T_CA,T_CC,T_CG,T_CT,T_GA,T_GC,T_GG,T_GT,T_TA,T_TC,T_TG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
2,2,2,1,0,5,4,4,1,1,2,1,2,0,0,1,4,1,0,0,0,2,4,3,4,2,1,2,0,1,2,4,1,4,2,1,2,3,0,0,1,1,3,1,1,2,0,3,4,2,1,0,1,0,2,1,2,1,0,2,1,5,2,1,0.6408933869381628,0.7436267615412463,0.7626875800335073,0.7665065588771897,0.7673878265719263
0,0,1,2,1,0,0,1,1,1,0,0,2,0,2,1,0,1,2,0,2,0,1,0,0,1,1,1,0,1,0,4,1,1,0,1,2,1,0,1,0,0,0,0,0,1,1,3,0,1,0,1,1,1,0,3,0,5,1,0,0,0,2,8,0.6131555577583532,0.7159753942574014,0.7483223295172942,0.7579299825129397,0.7627073342119204
0,0,0,2,0,0,1,0,1,0,0,0,2,0,3,1,0,1,2,0,3,2,1,0,1,1,1,2,0,2,0,3,0,1,0,1,1,1,0,2,0,2,1,1,1,1,0,2,0,2,0,1,1,2,3,2,0,3,1,0,0,0,1,5,0.621600145222696,0.7344466453024966,0.7580711409205858,0.7630813762276624,0.76447743919363
3,2,3,4,0,5,3,2,2,4,1,2,3,2,4,2,3,1,1,3,3,0,2,2,2,3,1,3,4,5,2,2,6,0,1,2,5,0,0,7,3,4,1,2,1,2,2,0,3,2,4,4,1,3,2,3,1,2,2,1,2,3,4,12,0.6382257696910668,0.7452348671152745,0.7637797321860615,0.767204157700715,0.7680474885553412
0,1,1,1,2,1,1,0,2,1,0,0,0,1,1,3,0,1,0,1,1,1,1,2,0,1,0,2,0,2,2,3,2,0,0,1,1,2,1,1,2,1,1,1,1,0,1,1,1,0,2,3,1,1,1,0,0,2,1,1,0,2,2,4,0.6332331891136137,0.7388773541609839,0.7597048633587935,0.7645860523727189,0.7657027033717331
0,0,1,1,1,1,0,2,0,2,0,2,1,1,2,0,1,1,1,0,2,1,1,3,2,1,1,2,1,1,3,0,0,3,1,2,0,0,0,1,2,2,2,0,2,1,2,4,0,0,1,2,1,1,5,0,1,1,2,2,0,2,0,8,0.6294356291841582,0.7419033796306456,0.7606937439127885,0.7646851411897218,0.7659080568054986
0,2,3,1,3,1,1,1,1,1,0,4,1,1,2,1,2,2,1,0,3,1,1,0,1,1,1,0,1,1,1,1,1,0,2,3,1,0,0,0,1,1,2,1,2,1,3,2,1,2,0,3,1,0,2,0,4,0,1,1,0,0,0,6,0.6385082172286775,0.742184525192053,0.7613003449203638,0.7645537222864445,0.7659625667120366
3,2,1,1,4,2,0,0,2,1,1,0,2,1,1,1,1,1,0,1,3,3,4,1,1,4,3,2,1,2,2,2,1,3,2,1,3,1,2,3,0,5,1,1,0,1,2,1,2,1,1,3,0,2,3,0,1,2,1,1,0,1,1,2,0.636900602267638,0.7439677912676665,0.7628840499634434,0.7660962262152731,0.7669227964885702
5,1,3,3,3,8,2,2,3,2,5,0,4,1,2,2,4,4,1,3,2,2,4,6,2,6,1,0,2,7,2,3,6,1,2,2,3,3,1,2,3,3,1,1,2,1,2,1,2,2,2,5,4,2,1,4,1,4,1,1,0,2,4,0,0.638056225217299,0.7443322110463053,0.7634856613692629,0.7670017641781639,0.7678980068216352
2,6,3,2,3,4,3,3,2,6,1,4,0,2,3,0,1,2,0,1,5,7,0,6,4,1,6,3,6,6,3,8,1,2,4,1,4,4,4,4,1,3,0,2,0,2,6,5,4,5,2,8,4,2,3,3,4,3,0,2,2,4,4,8,0.6371983265262634,0.7455088821920842,0.7640030233567374,0.7673473938158565,0.768161638650601
6,2,2,1,4,4,3,5,1,4,2,3,0,2,1,3,4,4,2,1,3,5,2,2,1,5,5,1,6,6,1,6,1,3,1,1,2,3,6,4,2,3,1,3,3,1,2,4,2,4,4,5,4,3,2,2,2,3,2,2,2,2,3,3,0.6403048367763824,0.7465379636169961,0.7642508889735787,0.7674380995535014,0.7681441224094231
9,7,8,4,6,3,4,0,13,4,12,3,2,3,3,0,5,4,4,0,2,2,1,2,2,1,10,2,1,1,4,5,11,2,6,5,8,1,7,3,6,3,5,5,5,4,4,3,4,2,8,1,1,1,1,4,4,5,0,4,0,3,2,6,0.6300144303231016,0.7422576491411428,0.7623779778000829,0.7669106297010839,0.768153528322384
5,2,6,4,0,1,2,0,5,3,2,2,4,3,2,2,3,1,3,1,0,2,0,3,1,0,3,4,0,0,4,4,2,0,2,4,2,3,3,3,5,3,0,0,2,2,2,3,5,1,1,1,3,3,3,1,1,4,4,0,2,1,0,3,0.638801120399477,0.7442208231544394,0.7631941726403828,0.766819682723724,0.7677638585988208
0,0,0,0,1,3,0,0,0,0,1,2,0,0,1,2,0,1,1,3,2,3,1,0,0,2,0,1,0,1,0,4,0,0,1,0,1,2,0,0,0,1,2,1,0,1,3,5,2,0,0,1,1,1,1,2,2,0,3,3,0,3,4,6,0.6117196132732207,0.7229851193498817,0.7541479520866693,0.7631873655918698,0.7657651545589643
0,1,2,0,0,2,3,1,2,2,1,0,2,2,1,3,3,1,1,2,2,1,1,4,1,2,2,1,1,0,2,4,1,2,0,4,2,1,1,3,1,2,0,0,0,2,0,1,1,0,2,1,2,4,1,0,1,2,1,1,2,4,0,4,0.6371987495308692,0.7431488236115898,0.7622933829081373,0.7659016984837128,0.7668828789121961
4,1,0,2,3,3,0,3,1,3,0,0,0,1,1,0,0,1,2,1,2,3,0,2,1,1,2,1,5,1,2,2,3,2,1,0,0,1,0,2,0,1,0,1,1,0,2,1,2,2,0,2,0,2,2,2,0,2,1,0,1,1,0,1,0.6356293739429335,0.7415122034503031,0.7615675115144538,0.7658378906417096,0.7665978940618207
1,0,2,1,0,1,1,1,2,2,1,0,1,0,1,0,1,0,1,1,0,2,0,1,3,0,3,0,0,1,0,2,1,1,1,1,1,2,3,0,1,4,1,1,2,0,1,0,2,0,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0.6267147257702016,0.7360191058578881,0.7568666930424118,0.7621407322866458,0.7634670615348143
2,0,0,4,0,2,2,1,0,2,1,1,0,1,3,2,1,0,3,1,1,0,1,1,2,1,2,1,2,0,1,9,0,1,0,2,3,2,1,2,0,2,0,2,2,1,2,3,2,3,0,3,3,3,2,1,1,3,2,3,3,4,4,10,0.6217070531976385,0.7345209039429801,0.7601359220041974,0.7658158379838622,0.767212123403503
2,3,3,1,3,4,8,1,6,9,5,5,1,1,1,1,1,3,5,3,9,4,5,4,3,9,9,9,3,6,7,6,7,4,8,2,6,7,7,6,2,8,5,2,6,3,7,5,2,4,3,3,3,6,4,8,0,6,2,5,0,8,5,8,0.6363004640900889,0.7451575672993616,0.7640199416412423,0.7676839371640416,0.7685058331052431
2,4,0,3,2,0,1,0,0,1,1,2,1,1,0,1,0,1,0,0,4,0,1,2,0,1,2,1,3,0,1,3,2,1,1,3,2,1,1,0,1,1,4,3,2,1,1,0,0,2,0,1,0,2,2,0,1,0,5,1,1,1,4,1,0.6414754444084205,0.7397737691160555,0.7602430310127452,0.7651609356733103,0.766421979254255
4,2,1,1,3,2,3,5,1,3,2,3,0,1,2,3,3,4,2,0,3,5,1,2,1,4,2,1,4,6,1,4,1,3,1,1,2,2,5,3,2,3,1,2,3,1,1,1,2,3,3,4,3,2,2,2,2,2,2,0,1,2,2,1,0.6390656122548085,0.7464988987244647,0.7639891986105345,0.7672752126216152,0.7679058519356694
2,4,2,2,3,3,2,2,2,4,1,3,0,2,3,0,1,2,0,1,5,5,0,5,3,0,3,2,4,6,1,5,1,2,2,1,2,2,2,3,1,2,0,1,0,2,5,3,3,3,2,6,3,1,3,3,2,3,0,1,1,3,2,2,0.6378408987665857,0.7455698434147264,0.7640221720981171,0.7670332732520135,0.7677441764619085
3,0,2,3,0,1,4,0,2,2,1,0,3,1,1,2,3,0,0,4,0,0,0,1,1,0,2,0,0,2,0,2,2,0,1,1,2,2,2,0,3,1,0,1,2,1,1,0,1,2,0,2,0,1,1,1,1,2,2,0,0,0,1,5,0.6357390367146889,0.7383135529790896,0.7591709014972429,0.7640125971157751,0.7656359218153846
3,2,1,2,2,3,3,3,0,2,5,0,5,3,2,0,4,2,1,4,3,3,2,4,5,3,4,1,0,3,3,3,2,4,4,0,2,2,5,4,2,3,1,2,2,3,2,1,3,1,2,1,0,3,2,3,2,3,3,3,1,4,0,6,0.6413904397074545,0.7462680060764294,0.7638704848374412,0.7670185152438181,0.7678118594992711
2,2,3,0,0,3,2,1,2,4,0,2,2,1,0,0,3,0,1,1,0,1,1,0,1,3,2,2,0,0,3,2,1,0,2,0,3,1,5,1,3,1,1,3,3,0,0,2,3,2,4,0,0,0,1,0,1,1,0,0,0,0,0,3,0.6392138582112372,0.7398432322212803,0.7599109181309928,0.7645070638261688,0.765981232183049
1,0,0,0,0,2,3,0,1,2,3,1,0,0,1,1,0,0,0,0,1,1,4,2,1,2,2,2,0,1,3,2,2,2,2,2,0,0,1,1,3,3,3,2,0,4,2,4,1,0,1,3,1,3,2,0,1,1,2,1,2,0,1,2,0.6317332231774175,0.7415810233981925,0.7611413982536159,0.765227206054395,0.7663426273770461
0,2,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,1,1,2,2,0,1,1,3,1,0,5,2,2,0,0,2,0,1,3,2,1,0,0,0,3,1,1,1,2,0,1,1,0,0,1,3,4,2,1,0,1,1,1,0,1,0.6207210361261583,0.7395898378580567,0.7598074596367839,0.764030943006189,0.7652943603122536
0,0,1,2,1,2,0,1,0,4,3,2,1,2,0,1,1,0,1,0,1,2,3,4,1,2,5,6,1,3,3,1,1,1,1,1,3,1,5,2,3,2,3,1,1,2,6,4,2,4,2,2,2,4,1,3,1,3,1,1,0,2,3,3,0.632978319054421,0.7441207328151175,0.7633570432608318,0.7666813592428443,0.7675821395322178
0,0,2,2,2,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,3,3,2,2,2,4,3,0,1,0,2,0,4,0,0,2,3,2,0,0,2,1,1,2,3,3,6,0,0,1,0,0,0,3,0,1,1,6,3,1,1,2,1,0.6276056129720242,0.7389443453041653,0.760148756606118,0.7650778969261438,0.766469437643505
5,4,2,1,3,1,3,1,1,4,2,2,1,1,4,2,3,3,1,1,3,0,0,0,3,1,3,2,3,0,0,1,1,2,1,2,2,1,1,2,2,2,0,0,2,1,4,3,4,0,3,4,3,2,1,2,2,0,1,1,0,3,0,1,0.6369752286169835,0.7450349617936899,0.763498206594362,0.7667487380317837,0.7673921417489561
1,1,1,0,1,0,2,1,0,0,0,1,0,1,0,2,0,2,0,0,2,1,1,0,1,3,1,0,0,0,0,3,1,0,1,1,1,2,0,1,0,1,2,0,0,0,1,0,1,0,1,1,2,0,0,0,0,1,0,0,1,1,0,3,0.6386312543203404,0.7332993557750501,0.7555214708667395,0.7626080676247953,0.7637537284575063
9,2,7,3,7,8,4,3,4,7,5,6,2,3,6,2,9,4,2,2,4,2,3,2,7,7,10,6,0,1,4,3,5,5,4,7,8,4,10,0,5,5,6,4,3,4,8,7,6,4,4,4,1,1,7,2,4,5,2,2,2,4,3,6,0.6390955085335948,0.745271054782715,0.7641190351442931,0.7676653934077061,0.768469740830418
0,0,0,2,3,1,1,2,2,9,0,2,1,0,5,2,0,1,2,2,3,9,0,7,8,27,6,5,0,4,4,6,1,4,4,5,4,1,14,9,2,3,10,3,1,2,25,3,0,4,3,2,2,5,12,11,2,9,0,3,1,5,5,6,0.6208493644147097,0.7320031714597083,0.7585748950674277,0.7652006987834298,0.7675205993663679
0,0,0,3,3,1,2,2,2,9,0,1,1,0,5,2,0,1,2,2,3,9,0,6,8,27,6,5,0,4,4,6,1,4,5,4,4,1,14,9,2,3,9,3,2,2,23,4,0,4,2,3,2,5,11,11,2,9,1,3,1,4,6,7,0.6221829360264192,0.7324956869800304,0.758780851294404,0.7654224074974256,0.7676001639561056
0,0,0,2,3,1,1,2,2,9,0,2,0,1,3,1,0,1,2,3,3,7,1,9,9,25,6,4,0,5,4,6,1,3,4,3,3,2,14,10,1,3,9,4,1,2,24,7,0,4,2,2,1,7,13,8,2,9,3,3,1,6,5,6,0.6182284861813925,0.732984225629115,0.759518069262919,0.765762579859115,0.7677880911390601
2,1,0,3,3,3,0,3,2,9,1,1,1,2,1,2,3,2,3,2,2,9,3,8,8,21,8,5,1,4,4,4,1,1,3,3,4,2,11,12,1,5,8,3,1,5,22,6,2,1,4,3,1,10,10,6,2,6,3,4,0,6,6,5,0.624668727615858,0.7375010802568042,0.7610322423122498,0.7663089572098005,0.7679665771039217
6,5,6,9,4,6,5,2,3,3,9,5,5,3,3,2,6,3,1,2,2,5,2,5,2,2,5,6,2,5,5,4,7,0,6,3,6,1,5,3,4,4,6,6,11,3,4,5,6,3,4,9,3,4,3,1,3,6,3,5,6,4,4,5,0.6401564200204429,0.7460346352561106,0.7645592519276038,0.7679205065958603,0.7685476184207909
5,0,1,3,2,2,1,2,4,2,1,2,6,0,0,0,0,0,1,2,0,1,1,0,2,1,1,2,1,1,2,1,1,0,4,2,3,0,1,1,3,0,1,2,2,0,3,1,2,3,2,4,0,1,0,2,0,2,1,0,0,4,3,0,0.6335124279157456,0.7413874321170931,0.7620833642614806,0.765764850069346,0.7668473875556561
2,1,1,2,0,1,2,2,1,2,2,0,2,1,1,3,1,1,0,2,2,1,0,0,3,0,4,1,0,2,0,2,0,2,2,1,3,1,3,2,4,1,2,1,1,0,3,1,1,3,2,2,2,0,0,1,1,2,1,2,1,2,4,1,0.6400883291688144,0.7449384100516673,0.7627693767341163,0.7663862078919177,0.7670063994842575
1,1,1,3,2,1,3,2,0,1,0,0,0,3,0,1,3,1,1,3,0,2,1,0,1,0,1,0,1,5,1,0,1,0,0,0,2,1,2,1,0,1,2,1,1,0,0,3,3,0,0,1,2,0,1,0,1,3,0,3,1,1,1,0,0.6395861197383245,0.7412706386631223,0.7595469251605625,0.7641632745127863,0.7650653509021391
1,2,2,1,1,0,2,1,0,2,0,0,0,1,1,2,1,1,2,0,0,3,4,0,2,3,3,0,0,2,1,0,2,0,0,2,3,1,4,0,4,1,0,4,0,0,0,2,0,1,0,0,1,1,0,0,0,2,2,0,0,1,1,3,0.6368840579181039,0.738936833351475,0.7603201435551021,0.7646214203602867,0.7655060305660556
2,1,4,3,6,4,8,3,4,5,5,3,3,5,4,4,6,4,4,6,2,4,8,6,5,12,8,5,1,10,2,9,5,2,5,4,7,6,13,4,8,13,9,3,2,3,11,8,4,3,4,7,2,8,7,4,3,10,4,6,4,2,7,7,0.6372501227989426,0.7437909531093466,0.7635546411581755,0.7675289543254886,0.7684450647545821
2,2,1,1,2,2,2,1,2,5,4,2,1,1,4,0,1,0,1,0,2,1,2,1,6,3,7,3,1,1,2,2,1,1,1,2,2,3,3,3,1,0,0,5,5,6,2,5,3,5,5,5,1,1,4,3,0,0,0,2,0,2,2,1,0.6406934425010139,0.7474574019205577,0.7629352369124188,0.7667054219899122,0.7676534894523666
2,0,1,4,1,2,2,0,2,8,6,0,3,2,3,1,2,2,1,5,3,1,4,3,4,6,5,3,1,2,4,6,3,1,0,4,5,5,6,6,1,4,2,4,4,4,5,1,0,2,2,7,1,5,4,4,3,3,1,3,1,5,8,4,0.6377971089595483,0.7429990405093485,0.7629527670512879,0.7670513609182013,0.7680511823073789
3,1,0,1,1,1,1,2,1,3,2,3,3,3,4,3,2,1,1,3,0,1,0,3,2,2,3,2,2,3,1,4,3,0,1,3,2,0,5,2,1,3,2,1,3,1,2,6,1,3,3,6,4,3,4,1,2,2,3,2,2,3,2,6,0.6326683630859236,0.7427691404042748,0.7635183624302256,0.7671808573158281,0.7679058519356694
5,3,4,4,3,0,6,2,1,3,3,5,2,1,1,5,4,1,0,1,3,1,2,2,4,2,3,0,5,2,3,2,4,1,0,4,2,2,3,4,2,3,2,2,2,1,3,1,6,5,1,5,0,1,2,1,1,4,0,1,3,4,3,2,0.6390766752983347,0.7445600634755491,0.7627428187721254,0.7669813445908492,0.767927853814607
1,0,0,1,4,2,1,0,1,1,0,1,4,1,2,3,0,1,0,0,2,0,0,0,1,2,2,2,0,0,0,7,0,0,0,3,2,0,1,1,0,0,0,1,1,0,0,4,1,2,4,9,0,3,1,0,0,1,1,0,4,4,1,8,0.5957575474596135,0.7159229082315708,0.7499355986037372,0.7608194507689505,0.7646873029025215
20,4,3,6,6,3,4,4,5,1,5,4,14,6,2,5,6,3,0,5,3,2,1,2,2,1,5,4,0,0,2,7,4,3,1,3,2,1,2,2,2,0,7,3,8,4,1,6,12,5,7,10,3,1,2,4,4,2,2,2,1,6,5,12,0.6233504622848396,0.737791304523769,0.7614568322254643,0.7667604088310036,0.7681463866180533
3,0,2,2,1,0,1,0,2,0,2,2,2,1,1,0,3,0,0,0,0,1,0,2,1,1,0,0,1,1,1,2,0,2,2,1,1,0,1,0,1,0,0,2,0,1,0,1,1,2,0,0,0,3,1,2,0,0,0,1,1,1,1,4,0.6317980243218494,0.7425916061036298,0.7609068945757528,0.7642763078245899,0.7650284408534337
0,0,0,1,0,0,4,0,0,0,2,0,2,1,1,3,0,0,0,0,1,1,0,1,1,4,0,1,3,2,0,1,3,0,3,1,1,1,1,1,0,0,2,3,1,0,1,2,0,3,0,2,0,1,1,3,0,2,0,4,1,1,4,1,0.631206872559212,0.7419049812214851,0.7608478838814904,0.7645442269657352,0.7655474004206605
6,2,2,2,3,5,0,5,1,3,0,1,1,1,1,3,2,2,4,0,1,3,0,1,1,3,3,2,0,1,1,4,5,0,0,0,2,0,0,2,0,0,3,1,3,3,1,4,7,0,2,2,3,1,2,0,1,2,2,1,1,1,3,4,0.6368888802899201,0.7365740516448778,0.7606953497130273,0.7661118901466119,0.7673347539561064
6,1,11,4,6,2,6,3,4,3,6,3,4,2,3,4,3,1,1,4,1,4,7,3,5,6,3,6,4,3,7,3,6,3,3,7,6,3,4,4,3,7,7,7,3,3,8,4,4,6,2,6,2,3,3,4,4,9,2,4,7,5,6,6,0.6407814938363549,0.746719502569951,0.7646755226428033,0.767893630158005,0.7684871851497337
6,3,2,2,4,5,6,2,2,5,4,0,2,3,2,3,3,2,5,5,3,2,2,3,1,7,4,6,1,3,3,7,5,1,2,4,2,4,4,2,4,3,4,1,5,3,4,4,2,2,2,6,7,4,4,2,2,6,0,2,3,4,3,8,0.6418774633401552,0.7453344349030369,0.7639782914503435,0.7673997944503518,0.7681324319814232
3,7,5,1,5,4,6,2,3,1,1,2,1,1,0,1,5,3,0,1,1,4,2,3,2,2,4,1,1,3,2,2,7,1,0,1,1,2,3,0,3,4,6,2,2,1,2,2,2,1,4,1,1,0,0,2,3,1,1,1,2,0,1,1,0.6359890050048133,0.7441308557550914,0.7629786578757112,0.7664881109032502,0.7675570420809055
4,0,3,2,0,0,2,0,2,4,3,2,1,3,1,0,1,2,0,1,2,3,1,1,0,1,1,0,2,1,2,2,4,1,2,1,2,0,2,3,2,2,1,0,1,1,0,1,3,0,1,1,0,3,1,1,1,1,1,2,0,0,2,3,0.6402091639943455,0.7434866726957757,0.7619667859307848,0.7659055925800401,0.7667268944001872
1,0,1,2,1,0,2,0,1,3,1,2,2,2,4,4,0,3,1,3,1,2,0,1,1,2,1,0,5,2,0,4,1,2,1,3,1,0,4,3,2,2,0,1,0,1,3,3,3,2,2,1,3,1,3,3,3,2,2,3,0,1,1,5,0.63563054758091,0.7424536407370801,0.7628830787691055,0.7666802437166799,0.7674339477519052
4,2,2,4,0,1,2,0,2,0,4,3,1,2,0,0,2,2,0,0,3,3,0,1,0,1,1,1,0,1,1,3,3,1,1,2,1,0,1,1,3,0,2,2,2,0,1,2,2,2,1,0,2,3,1,0,0,1,2,0,3,1,2,5,0.6384178971588299,0.7432484381714735,0.7612121438414703,0.7659145320999834,0.7668402868883046
2,3,2,1,0,1,0,6,1,1,0,2,3,1,0,4,1,0,0,2,3,0,1,0,0,2,2,1,2,0,2,6,2,2,0,1,1,1,1,0,2,1,0,2,2,1,2,3,3,0,4,4,0,3,3,2,2,2,0,2,3,5,3,3,0.630527280715725,0.7426656814698424,0.7629438271739941,0.7665476647259546,0.7672135153634785
3,0,2,1,0,0,1,0,2,1,4,2,1,0,1,1,1,0,0,0,0,2,2,1,1,1,3,1,0,1,2,0,1,1,2,2,2,1,1,0,1,2,1,2,3,0,0,2,2,1,1,1,1,1,1,2,0,1,0,0,1,2,1,1,0.6363125062465594,0.7447505619971089,0.7621530825845495,0.7654271033469188,0.7659663829504364
6,1,1,1,2,2,1,3,3,2,1,1,1,4,2,2,1,2,1,3,2,2,0,0,1,1,2,1,2,3,0,5,2,1,2,2,2,1,2,0,1,1,0,1,3,0,4,3,3,0,2,4,2,1,2,4,1,3,1,5,0,1,5,10,0.6293086458777643,0.7409185589790239,0.7620747355379788,0.7662061676144062,0.7671961302247211
3,2,5,6,2,1,2,1,6,3,2,2,7,0,4,3,2,1,0,3,1,0,0,1,2,0,0,0,2,1,4,2,4,0,0,5,1,1,1,2,5,0,1,3,2,3,2,1,8,3,2,6,1,1,3,1,0,2,2,2,4,1,1,6,0.6209646125246848,0.7384488149050986,0.7618312407936407,0.7664522679381875,0.7676022987107789
6,3,4,3,5,3,2,3,3,1,7,1,1,3,5,1,3,1,3,1,4,2,6,5,4,8,2,4,5,5,7,4,3,3,1,3,3,6,4,5,1,9,2,1,2,1,3,4,4,4,2,7,4,7,2,2,2,5,0,2,0,3,2,7,0.6405557547239757,0.7457702064734124,0.7642483899741755,0.7673810299606662,0.7682585795171137
0,1,0,0,0,2,1,1,1,0,0,0,2,0,1,1,0,1,2,1,1,0,0,3,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,2,1,0,2,3,1,0,2,1,0,1,2,0,1,1,0,1,2,0,1,0.6351568515098102,0.740881913589773,0.7603195009182878,0.7643334052677886,0.7647095839923532
3,3,3,1,1,1,2,4,4,2,1,4,1,2,2,4,0,2,0,3,0,3,4,5,1,1,1,2,5,2,2,2,1,0,4,2,4,1,2,1,1,4,3,5,1,2,1,6,6,2,2,5,1,1,2,3,2,3,2,2,6,6,7,3,0.6362795227675175,0.7458531817868405,0.7640121610604731,0.7672850411705284,0.7679565490701663
13,3,4,4,2,2,3,4,3,4,1,1,6,1,3,3,0,0,1,2,2,0,0,0,5,2,1,2,3,2,0,2,2,1,1,6,2,1,2,1,3,0,3,1,2,1,1,4,7,1,3,8,0,0,1,2,0,1,3,1,5,4,4,8,0.6194939698770581,0.7373823233281706,0.7606557399971109,0.7660143162354975,0.7676908166293204
4,1,1,1,0,0,3,0,4,1,0,0,1,0,2,0,1,0,0,0,0,1,0,1,2,1,0,0,0,0,3,1,1,1,1,1,0,0,1,2,0,2,0,0,0,1,1,1,2,0,0,3,1,1,0,0,0,2,2,0,1,0,0,4,0.6369318575806667,0.7357553610526186,0.7577360619881998,0.7622838764862101,0.7638382475574088
